,StimOnset,Q1Onset,Seen,Resp1Onset,Q2Onset,Emotion,Resp2Onset,ConfQOnset,ConfROnset,ConfRT,ConfRating,Bias,Condition,StimPresent,Duration,Sname,StimID
0,9.883551680999517,15.991424379000819,1,37.04573697399974,39.06468775100075,1,75.19505502799984,77.22082096300073,78.87311456200041,-1.6522935989996768,5,0.8,0.0,1.0,0.016,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
1,84.49271809200036,90.60233265900024,1,100.46179516300072,102.48049870900104,1,108.13015627099958,Not asked,Not asked,Not asked,Not asked,,0.0,0.0,0.016,,
2,115.78043706000062,122.47482780500104,1,135.94073130300058,137.9602259029998,1,139.79376539999976,141.80416868999964,144.797674843001,-2.9935061530013627,3,0.3,1.0,1.0,0.2,H30A70,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H30A70.png
3,150.43086736199984,156.54463454100005,1,157.76062695600012,159.77192830700005,1,161.18118912300088,163.1920609560002,166.13312589400084,-2.941064938000636,9,0.2,0.0,1.0,0.016,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
4,171.76461085400115,178.46853527700114,1,179.61002667200046,181.62189724100062,1,188.95638327100096,Not asked,Not asked,Not asked,Not asked,0.2,1.0,1.0,0.2,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
5,196.6033186149998,202.71717941099996,1,206.1033127110004,208.1182307880008,1,214.7323259950008,216.75011172500126,219.01622067300013,-2.266108947998873,9,0.4,0.0,1.0,0.016,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
6,224.65297891900082,231.35512619700057,1,232.65353425300054,234.66506402699997,1,237.04735266100033,239.05782521000037,240.7034849339998,-1.6456597239994153,8,0.4,1.0,1.0,0.2,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
7,246.3463968240012,252.45761423099975,1,253.36951308000062,255.38148010000077,4,259.3017136090002,Not asked,Not asked,Not asked,Not asked,0.3,0.0,1.0,0.016,H30A70,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H30A70.png
8,266.9415375259996,273.052829278,1,274.6781219759996,276.6904611150003,1,282.2728289830011,Not asked,Not asked,Not asked,Not asked,0.4,0.0,1.0,0.016,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
9,289.9223492330002,296.0324225969998,1,300.42787506100103,302.4422046899999,1,303.69510087100025,305.70341511300103,307.9281742380008,-2.224759124999764,6,0.6,0.0,1.0,0.016,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
10,313.5736551360005,319.68141524400016,1,320.7336367959997,322.7459946300005,1,324.18966283699956,326.20056304100035,328.3641359940011,-2.1635729530007666,4,0.3,0.0,1.0,0.016,H30A70,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H30A70.png
11,334.001209035001,340.7079178920012,1,341.7483350809998,343.7597208019997,1,345.93831113000124,347.94858671099973,349.3778691000007,-1.4292823890009458,3,0.5,1.0,1.0,0.2,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
12,355.0022062879998,361.1151487750012,1,362.02183317600065,364.0329088110011,1,364.80187634899994,Not asked,Not asked,Not asked,Not asked,,0.0,0.0,0.016,,
13,372.437488638001,378.54986196900063,1,382.39723395799956,384.41061941800035,1,386.6189441000006,388.62805591399956,390.5800161019997,-1.9519601880001574,4,0.6,0.0,1.0,0.016,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
14,396.1907953230002,402.3057525990007,1,412.4994512400008,414.51925604499957,1,424.5109723990008,426.5309706400003,428.4008093810007,-1.8698387410004216,4,0.3,0.0,1.0,0.016,H30A70,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H30A70.png
15,434.021641071,440.1309591400004,1,443.458646082001,445.4712746309997,1,447.9602313690011,Not asked,Not asked,Not asked,Not asked,0.4,0.0,1.0,0.016,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
16,455.5998386680003,462.3038038779996,1,462.90010712500043,464.91203755599963,1,471.4541647260012,Not asked,Not asked,Not asked,Not asked,0.6,1.0,1.0,0.2,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
17,479.1024380480012,485.81099157300014,1,488.1377347100006,490.1495187920009,1,490.989477825,Not asked,Not asked,Not asked,Not asked,0.7,1.0,1.0,0.2,H70A30,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H70A30.png
18,498.62856533500053,505.33130141699985,1,506.48860600900116,508.50060625600054,1,511.6433820530001,Not asked,Not asked,Not asked,Not asked,0.6,1.0,1.0,0.2,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
19,519.2679756850011,525.9787165520011,1,529.4733304790007,531.4853971470002,1,534.040260197,Not asked,Not asked,Not asked,Not asked,0.8,1.0,1.0,0.2,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
20,541.6687980229999,548.3865381140004,1,550.7891145980011,552.8008976319998,1,554.8330670520008,Not asked,Not asked,Not asked,Not asked,,1.0,0.0,0.2,,
21,562.4614226490012,569.1633618779997,1,570.10860976,572.1205294650008,1,575.2013218800003,577.2132405060001,578.6343619170002,-1.4211214110000583,4,0.5,1.0,1.0,0.2,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
22,584.253140828001,590.3632104080007,1,591.3096964489996,593.3215513440009,1,594.1137172440012,Not asked,Not asked,Not asked,Not asked,0.8,0.0,1.0,0.016,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
23,601.736354349001,607.8470135799998,1,609.7398833490006,611.7511823100012,1,613.1965891540003,Not asked,Not asked,Not asked,Not asked,0.3,0.0,1.0,0.016,H30A70,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H30A70.png
24,620.824793146001,626.9349006430002,1,628.9396264160005,630.9520153070007,1,632.223217322,Not asked,Not asked,Not asked,Not asked,0.2,0.0,1.0,0.016,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
25,639.8497002050008,646.5635882250008,1,647.8507715310006,649.8624557430012,1,651.1315783900009,653.1420933980007,654.3435874570005,-1.2014940589997423,3,0.4,1.0,1.0,0.2,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
26,659.9593932650005,666.0703640840002,1,674.1776130769995,676.1936524240009,1,678.3668502569999,Not asked,Not asked,Not asked,Not asked,0.7,0.0,1.0,0.016,H70A30,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H70A30.png
27,686.0071515079999,692.1203749119995,1,693.8263522180005,695.8382384280012,1,697.1713579860007,699.1817690000007,705.7760144140011,-6.594245414000397,2,0.7,0.0,1.0,0.016,H70A30,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H70A30.png
28,711.4094347909995,717.5157655639996,1,720.6250404109996,722.6353311610001,1,723.9297654149996,725.9408341890012,728.0653872020011,-2.124553012999968,4,0.8,0.0,1.0,0.016,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
29,733.6825258299996,740.3964843570011,1,741.9151635880007,743.9266993399997,1,748.4360472500011,750.446572461,753.431607501001,-2.985035040001094,3,0.5,1.0,1.0,0.2,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
30,759.0586191279999,765.178076432001,1,769.4035899770006,771.4168501960012,1,775.6233205179997,Not asked,Not asked,Not asked,Not asked,,0.0,0.0,0.016,,
31,783.2687649849995,789.3775485740007,1,790.9395450020002,792.9507108569996,1,794.4587511480004,796.4703060270003,798.174644648001,-1.7043386210007156,5,0.4,0.0,1.0,0.016,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
32,803.8094793130003,809.9242928559997,1,811.8871643050006,813.8998470340011,1,818.8265299140003,820.8390173059997,823.8963277050007,-3.057310399000926,3,0.5,0.0,1.0,0.016,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
33,829.5136189950008,836.231976041001,1,837.1807262330003,839.1929028180002,4,840.0925970749995,Not asked,Not asked,Not asked,Not asked,,1.0,0.0,0.2,,
34,847.7162737809995,853.8274619759995,1,855.7758147730001,857.787711115001,1,859.7168544520009,Not asked,Not asked,Not asked,Not asked,0.4,0.0,1.0,0.016,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
35,867.3317768880006,873.4418917399998,1,875.5142996110008,877.5266538260003,1,881.7649798080001,Not asked,Not asked,Not asked,Not asked,,0.0,0.0,0.016,,
36,889.3964335609999,895.5059831910003,1,896.8435873590006,898.855131272001,4,900.2075906210011,902.220489714,905.0126239040001,-2.79213419000007,6,0.5,0.0,1.0,0.016,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
37,910.6489610680001,916.7577332720011,4,917.6372494560001,919.6483028220009,4,920.7890689409996,922.7999035590001,924.1235824739997,-1.3236789149996184,7,0.5,0.0,1.0,0.016,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
38,929.755289476001,936.4599680909996,1,942.1931560829998,944.2099219020001,4,945.751073976,947.7602539230011,952.1062002130002,-4.3459462899991195,8,0.2,1.0,1.0,0.2,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
39,957.7283476190005,963.8418236699999,1,964.7734753389996,966.7855913390013,1,969.0302759059996,Not asked,Not asked,Not asked,Not asked,0.2,0.0,1.0,0.016,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
40,976.6624824999999,983.3759025500003,1,984.8171496710002,986.829748958,1,989.325375239001,991.3329694210006,992.8720656940004,-1.5390962729998137,6,0.6,1.0,1.0,0.2,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
41,998.5095573840008,1004.6223905790011,1,1005.8699864070004,1007.8818421800006,1,1020.0794150660004,1022.0982475950004,1025.5617093540004,-3.4634617589999834,5,0.7,0.0,1.0,0.016,H70A30,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H70A30.png
42,1031.1934020050012,1037.3085685360002,1,1039.1558743389996,1041.1684007700005,1,1052.277464572,Not asked,Not asked,Not asked,Not asked,,0.0,0.0,0.016,,
43,1059.9280926949996,1066.6425810950004,1,1068.0093468160012,1070.0215589890013,1,1072.9581391339998,1074.9695888200004,1076.275394649001,-1.3058058290007466,4,0.5,1.0,1.0,0.2,H50A50,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H50A50.png
44,1081.9205975550012,1088.0349458870005,1,1088.6372700150005,1090.648659198001,1,1095.1468816159995,Not asked,Not asked,Not asked,Not asked,0.8,0.0,1.0,0.016,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
45,1102.7901780920001,1109.4932720649995,1,1110.2471432130005,1112.2567320830003,1,1113.3231427570008,1115.3329848049998,1117.9209789020006,-2.5879940970007738,3,0.8,1.0,1.0,0.2,H80A20,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H80A20.png
46,1123.5338594349996,1130.2425772080005,1,1130.6483584020007,1132.6584286230009,1,1135.2957441220005,Not asked,Not asked,Not asked,Not asked,0.4,1.0,1.0,0.2,H40A60,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H40A60.png
47,1142.9134293509996,1149.6310048530013,1,1150.7156689929998,1152.7268895230009,1,1157.6206300350004,Not asked,Not asked,Not asked,Not asked,0.2,1.0,1.0,0.2,H20A80,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H20A80.png
48,1165.2614255600001,1171.9776975910008,1,1173.0535516520013,1175.0652191500012,1,1177.1012295609999,1179.1101328550012,1181.636249993,-2.526117137998881,5,0.6,1.0,1.0,0.2,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
49,1187.2483409329998,1193.9437440050006,1,1195.1127240959995,1197.1242184340008,1,1201.4825768530009,Not asked,Not asked,Not asked,Not asked,,1.0,0.0,0.2,,
50,1209.107647113,1215.2223203190006,1,1216.008819703,1218.0203111850005,1,1220.3486175840007,Not asked,Not asked,Not asked,Not asked,0.6,0.0,1.0,0.016,H60A40,/Users/barbaragrosjean/Desktop/CHUV/PreddiBrains/Stimuli/Faces/Females/WF006_H60A40.png
51,,,,,,,,,,,,,,,0.2,,
52,,,,,,,,,,,,,,,0.2,,
53,,,,,,,,,,,,,,,0.2,,
54,,,,,,,,,,,,,,,0.016,,
55,,,,,,,,,,,,,,,0.016,,
56,,,,,,,,,,,,,,,0.016,,
57,,,,,,,,,,,,,,,0.2,,
58,,,,,,,,,,,,,,,0.2,,
59,,,,,,,,,,,,,,,0.2,,
60,,,,,,,,,,,,,,,0.016,,
61,,,,,,,,,,,,,,,0.016,,
62,,,,,,,,,,,,,,,0.016,,
63,,,,,,,,,,,,,,,0.2,,
64,,,,,,,,,,,,,,,0.016,,
65,,,,,,,,,,,,,,,0.016,,
66,,,,,,,,,,,,,,,0.2,,
67,,,,,,,,,,,,,,,0.016,,
68,,,,,,,,,,,,,,,0.2,,
69,,,,,,,,,,,,,,,0.2,,
70,,,,,,,,,,,,,,,0.2,,
71,,,,,,,,,,,,,,,0.2,,
72,,,,,,,,,,,,,,,0.2,,
73,,,,,,,,,,,,,,,0.2,,
74,,,,,,,,,,,,,,,0.016,,
75,,,,,,,,,,,,,,,0.2,,
76,,,,,,,,,,,,,,,0.2,,
77,,,,,,,,,,,,,,,0.2,,
78,,,,,,,,,,,,,,,0.2,,
79,,,,,,,,,,,,,,,0.016,,
80,,,,,,,,,,,,,,,0.2,,
81,,,,,,,,,,,,,,,0.016,,
82,,,,,,,,,,,,,,,0.016,,
83,,,,,,,,,,,,,,,0.2,,
84,,,,,,,,,,,,,,,0.2,,
85,,,,,,,,,,,,,,,0.2,,
86,,,,,,,,,,,,,,,0.016,,
87,,,,,,,,,,,,,,,0.016,,
88,,,,,,,,,,,,,,,0.2,,
89,,,,,,,,,,,,,,,0.2,,
90,,,,,,,,,,,,,,,0.016,,
91,,,,,,,,,,,,,,,0.016,,
92,,,,,,,,,,,,,,,0.016,,
93,,,,,,,,,,,,,,,0.2,,
94,,,,,,,,,,,,,,,0.2,,
95,,,,,,,,,,,,,,,0.016,,
96,,,,,,,,,,,,,,,0.2,,
97,,,,,,,,,,,,,,,0.2,,
98,,,,,,,,,,,,,,,0.2,,
99,,,,,,,,,,,,,,,0.2,,
100,,,,,,,,,,,,,,,0.016,,
101,,,,,,,,,,,,,,,0.016,,
