,Seen,Emotion,NoiseType,duration,ElementSize,Stimulus,EmotionC,Correct
0,1,1,Uniform,0.016,14,H20A80,angry,1
1,1,1,Uniform,0.022,14,H80A20,angry,0
2,1,1,Uniform,0.02,14,H40A60,angry,1
3,1,1,Uniform,0.025,14,H100,angry,0
4,1,1,Uniform,0.022,14,H80A20,angry,0
5,1,1,Uniform,0.02,14,H20A80,angry,1
6,4,4,Uniform,0.025,14,H100,happy,1
7,4,4,Uniform,0.02,14,H80A20,happy,1
8,1,1,Uniform,0.025,14,H20A80,angry,1
9,4,4,Uniform,0.025,14,H20A80,happy,0
10,4,4,Uniform,0.022,14,H80A20,happy,1
11,4,4,Uniform,0.022,14,H40A60,happy,0
12,4,4,Uniform,0.022,14,H100,happy,1
13,4,4,Uniform,0.022,14,H40A60,happy,0
14,4,4,Uniform,0.02,14,H40A60,happy,0
15,4,4,Uniform,0.025,14,H40A60,happy,0
16,4,4,Uniform,0.02,14,H20A80,happy,0
17,4,4,Uniform,0.02,14,H80A20,happy,1
18,4,4,Uniform,0.022,14,H50A50,happy,0
19,4,4,Uniform,0.025,14,H70A30,happy,1
20,4,4,Uniform,0.025,14,H50A50,happy,0
21,4,4,Uniform,0.022,14,H70A30,happy,1
22,4,4,Uniform,0.022,14,H60A40,happy,1
23,4,4,Uniform,0.02,14,H70A30,happy,1
24,4,4,Uniform,0.016,14,H50A50,happy,0
25,4,4,Uniform,0.025,14,H30A70,happy,0
26,4,4,Uniform,0.025,14,H70A30,happy,1
27,4,4,Uniform,0.02,14,H50A50,happy,0
28,4,4,Uniform,0.016,14,H60A40,happy,1
29,4,4,Uniform,0.016,14,H100,happy,1
30,4,4,Uniform,0.02,14,H30A70,happy,0
31,4,4,Uniform,0.016,14,H50A50,happy,0
32,4,4,Uniform,0.02,14,H60A40,happy,1
33,4,4,Uniform,0.025,14,H30A70,happy,0
34,4,4,Uniform,0.016,14,H30A70,happy,0
35,4,4,Uniform,0.02,14,H60A40,happy,1
36,4,4,Uniform,0.022,14,H60A40,happy,1
37,4,4,Uniform,0.025,14,H30A70,happy,0
38,4,4,Uniform,0.025,14,H70A30,happy,1
39,4,4,Uniform,0.025,14,H100,happy,1
40,4,4,Uniform,0.022,14,H20A80,happy,0
41,4,4,Uniform,0.016,14,H80A20,happy,1
42,4,4,Uniform,0.025,14,H40A60,happy,0
43,4,4,Uniform,0.02,14,H100,happy,1
44,4,4,Uniform,0.022,14,H80A20,happy,1
45,4,4,Uniform,0.016,14,H20A80,happy,0
46,4,4,Uniform,0.02,14,H100,happy,1
47,4,4,Uniform,0.025,14,H80A20,happy,1
48,4,4,Uniform,0.025,14,H20A80,happy,0
49,4,4,Uniform,0.02,14,H20A80,happy,0
50,4,4,Uniform,0.02,14,H80A20,happy,1
51,4,4,Uniform,0.022,14,H40A60,happy,0
52,4,4,Uniform,0.025,14,H100,happy,1
53,4,4,Uniform,0.02,14,H40A60,happy,0
54,4,4,Uniform,0.022,14,H40A60,happy,0
55,4,4,Uniform,0.02,14,H40A60,happy,0
56,4,4,Uniform,0.016,14,H20A80,happy,0
57,4,4,Uniform,0.022,14,H80A20,happy,1
58,4,4,Uniform,0.022,14,H50A50,happy,0
59,4,4,Uniform,0.022,14,H70A30,happy,1
60,4,4,Uniform,0.022,14,H50A50,happy,0
61,4,4,Uniform,0.022,14,H70A30,happy,1
62,4,4,Uniform,0.022,14,H60A40,happy,1
63,4,4,Uniform,0.02,14,H70A30,happy,1
64,4,4,Uniform,0.016,14,H50A50,happy,0
65,4,4,Uniform,0.016,14,H30A70,happy,0
66,4,4,Uniform,0.025,14,H70A30,happy,1
67,4,4,Uniform,0.016,14,H50A50,happy,0
68,4,4,Uniform,0.016,14,H60A40,happy,1
69,4,4,Uniform,0.02,14,H100,happy,1
70,4,4,Uniform,0.016,14,H30A70,happy,0
71,4,4,Uniform,0.022,14,H50A50,happy,0
72,4,4,Uniform,0.02,14,H60A40,happy,1
73,4,4,Uniform,0.022,14,H30A70,happy,0
74,4,4,Uniform,0.016,14,H30A70,happy,0
75,4,4,Uniform,0.022,14,H60A40,happy,1
76,4,4,Uniform,0.02,14,H60A40,happy,1
77,4,4,Uniform,0.022,14,H30A70,happy,0
78,4,4,Uniform,0.016,14,H70A30,happy,1
79,4,4,Uniform,0.022,14,H100,happy,1
80,4,4,Uniform,0.016,14,H20A80,happy,0
81,4,4,Uniform,0.022,14,H80A20,happy,1
82,4,4,Uniform,0.022,14,H40A60,happy,0
83,4,4,Uniform,0.016,14,H100,happy,1
84,4,4,Uniform,0.022,14,H80A20,happy,1
85,4,4,Uniform,0.025,14,H20A80,happy,0
86,4,4,Uniform,0.025,14,H100,happy,1
87,4,4,Uniform,0.025,14,H80A20,happy,1
88,4,4,Uniform,0.025,14,H20A80,happy,0
89,4,4,Uniform,0.025,14,H20A80,happy,0
90,4,4,Uniform,0.016,14,H80A20,happy,1
91,4,4,Uniform,0.025,14,H40A60,happy,0
92,4,4,Uniform,0.02,14,H100,happy,1
93,4,4,Uniform,0.02,14,H40A60,happy,0
94,4,4,Uniform,0.02,14,H40A60,happy,0
95,4,4,Uniform,0.02,14,H40A60,happy,0
96,4,4,Uniform,0.025,14,H20A80,happy,0
97,4,4,Uniform,0.016,14,H80A20,happy,1
98,4,4,Uniform,0.022,14,H50A50,happy,0
99,4,4,Uniform,0.022,14,H70A30,happy,1
100,4,4,Uniform,0.02,14,H50A50,happy,0
101,4,4,Uniform,0.02,14,H70A30,happy,1
102,4,4,Uniform,0.025,14,H60A40,happy,1
103,4,4,Uniform,0.016,14,H70A30,happy,1
104,4,4,Uniform,0.025,14,H50A50,happy,0
105,4,4,Uniform,0.02,14,H30A70,happy,0
106,4,4,Uniform,0.016,14,H70A30,happy,1
107,4,4,Uniform,0.022,14,H50A50,happy,0
108,4,4,Uniform,0.02,14,H60A40,happy,1
109,4,4,Uniform,0.02,14,H100,happy,1
110,4,4,Uniform,0.022,14,H30A70,happy,0
111,4,4,Uniform,0.025,14,H50A50,happy,0
112,4,4,Uniform,0.016,14,H60A40,happy,1
113,4,4,Uniform,0.022,14,H30A70,happy,0
114,4,4,Uniform,0.022,14,H30A70,happy,0
115,4,4,Uniform,0.025,14,H60A40,happy,1
116,4,4,Uniform,0.025,14,H60A40,happy,1
117,4,4,Uniform,0.022,14,H30A70,happy,0
118,4,4,Uniform,0.022,14,H70A30,happy,1
119,4,4,Uniform,0.016,14,H100,happy,1
120,4,4,Uniform,0.02,14,H20A80,happy,0
121,4,4,Uniform,0.02,14,H80A20,happy,1
122,4,4,Uniform,0.022,14,H40A60,happy,0
123,4,4,Uniform,0.025,14,H100,happy,1
124,4,4,Uniform,0.016,14,H80A20,happy,1
125,4,4,Uniform,0.025,14,H20A80,happy,0
126,4,4,Uniform,0.02,14,H100,happy,1
127,4,4,Uniform,0.016,14,H80A20,happy,1
128,4,4,Uniform,0.016,14,H20A80,happy,0
129,4,4,Uniform,0.025,14,H20A80,happy,0
130,4,4,Uniform,0.016,14,H80A20,happy,1
131,4,4,Uniform,0.025,14,H40A60,happy,0
132,4,4,Uniform,0.022,14,H100,happy,1
133,4,4,Uniform,0.022,14,H40A60,happy,0
134,4,4,Uniform,0.022,14,H40A60,happy,0
135,4,4,Uniform,0.025,14,H40A60,happy,0
136,4,4,Uniform,0.016,14,H20A80,happy,0
137,4,4,Uniform,0.016,14,H80A20,happy,1
138,4,4,Uniform,0.016,14,H50A50,happy,0
139,4,4,Uniform,0.016,14,H70A30,happy,1
140,4,4,Uniform,0.02,14,H50A50,happy,0
141,4,4,Uniform,0.025,14,H70A30,happy,1
142,4,4,Uniform,0.02,14,H60A40,happy,1
143,4,4,Uniform,0.016,14,H70A30,happy,1
144,4,4,Uniform,0.016,14,H50A50,happy,0
145,4,4,Uniform,0.025,14,H30A70,happy,0
146,4,4,Uniform,0.025,14,H70A30,happy,1
147,4,4,Uniform,0.025,14,H50A50,happy,0
148,4,4,Uniform,0.016,14,H60A40,happy,1
149,4,4,Uniform,0.025,14,H100,happy,1
150,4,4,Uniform,0.022,14,H30A70,happy,0
151,4,4,Uniform,0.02,14,H50A50,happy,0
152,4,4,Uniform,0.016,14,H60A40,happy,1
153,4,4,Uniform,0.022,14,H30A70,happy,0
154,4,4,Uniform,0.025,14,H30A70,happy,0
155,4,4,Uniform,0.02,14,H60A40,happy,1
156,4,4,Uniform,0.016,14,H60A40,happy,1
157,4,4,Uniform,0.02,14,H30A70,happy,0
158,4,4,Uniform,0.02,14,H70A30,happy,1
159,4,4,Uniform,0.022,14,H100,happy,1
160,4,4,Uniform,0.02,14,H20A80,happy,0
161,4,4,Uniform,0.025,14,H80A20,happy,1
162,4,4,Uniform,0.016,14,H40A60,happy,0
163,4,4,Uniform,0.022,14,H100,happy,1
164,4,4,Uniform,0.02,14,H80A20,happy,1
165,4,4,Uniform,0.02,14,H20A80,happy,0
166,4,4,Uniform,0.02,14,H100,happy,1
167,4,4,Uniform,0.016,14,H80A20,happy,1
168,4,4,Uniform,0.02,14,H20A80,happy,0
169,4,4,Uniform,0.016,14,H20A80,happy,0
170,4,4,Uniform,0.025,14,H80A20,happy,1
171,1,1,Uniform,0.022,14,H40A60,angry,1
172,4,4,Uniform,0.016,14,H100,happy,1
173,1,1,Uniform,0.016,14,H40A60,angry,1
174,4,4,Uniform,0.016,14,H40A60,happy,0
175,4,4,Uniform,0.02,14,H40A60,happy,0
176,4,4,Uniform,0.025,14,H20A80,happy,0
177,1,1,Uniform,0.016,14,H80A20,angry,0
178,4,4,Uniform,0.022,14,H50A50,happy,0
179,4,4,Uniform,0.022,14,H70A30,happy,1
180,1,1,Uniform,0.016,14,H50A50,angry,0
181,4,4,Uniform,0.02,14,H70A30,happy,1
182,4,4,Uniform,0.016,14,H60A40,happy,1
183,4,4,Uniform,0.025,14,H70A30,happy,1
184,4,4,Uniform,0.025,14,H50A50,happy,0
185,1,1,Uniform,0.022,14,H30A70,angry,1
186,4,4,Uniform,0.02,14,H70A30,happy,1
187,4,4,Uniform,0.016,14,H50A50,happy,0
188,4,4,Uniform,0.025,14,H60A40,happy,1
189,4,4,Uniform,0.025,14,H100,happy,1
190,4,4,Uniform,0.022,14,H30A70,happy,0
191,4,4,Uniform,0.02,14,H50A50,happy,0
192,4,4,Uniform,0.016,14,H60A40,happy,1
193,4,4,Uniform,0.025,14,H30A70,happy,0
194,4,4,Uniform,0.016,14,H30A70,happy,0
195,4,4,Uniform,0.016,14,H60A40,happy,1
196,4,4,Uniform,0.02,14,H60A40,happy,1
197,4,4,Uniform,0.02,14,H30A70,happy,0
198,4,4,Uniform,0.025,14,H70A30,happy,1
199,1,1,Uniform,0.022,14,H100,angry,0
